[0;31;48mCDI4DC[0;38;48m - [0;33;48mv0.2b[0;38;48m - (C)reated by [big_fury]SiZiOUS
[0;30;48m[[0;31;48m704512/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m706560/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m708608/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m710656/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m712704/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m714752/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m716800/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m718848/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m720896/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m722944/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m724992/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m727040/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m729088/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m731136/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m733184/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m735232/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m737280/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m739328/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m741376/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m743424/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m745472/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m747520/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m749568/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m751616/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m753664/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m755712/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m757760/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m759808/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m761856/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m763904/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m765952/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m768000/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m770048/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m772096/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m774144/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m776192/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m778240/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m780288/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m782336/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m784384/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m786432/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m788480/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m790528/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m792576/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m794624/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m796672/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m798720/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m800768/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m802816/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m804864/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m806912/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m808960/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m811008/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m813056/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m815104/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m817152/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m819200/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m821248/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m823296/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m825344/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m827392/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m829440/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m831488/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m833536/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m835584/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m837632/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m839680/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m841728/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m843776/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m845824/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m847872/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m849920/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m851968/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m854016/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m856064/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m858112/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m860160/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m862208/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m864256/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m866304/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m868352/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m870400/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m872448/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m874496/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m876544/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m878592/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m880640/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m882688/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m884736/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m886784/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m888832/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m890880/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m892928/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m894976/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m897024/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m899072/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m901120/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m903168/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m905216/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m907264/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m909312/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m911360/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m913408/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m915456/91664384[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m917504/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m919552/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m921600/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m923648/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m925696/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m927744/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m929792/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m931840/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m933888/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m935936/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m937984/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m940032/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m942080/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m944128/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m946176/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m948224/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m950272/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m952320/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m954368/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m956416/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m958464/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m960512/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m962560/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m964608/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m966656/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m968704/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m970752/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m972800/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m974848/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m976896/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m978944/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m980992/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m983040/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m985088/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m987136/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m989184/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m991232/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m993280/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m995328/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m997376/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m999424/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1001472/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1003520/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1005568/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1007616/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1009664/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1011712/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1013760/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1015808/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1017856/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1019904/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1021952/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1024000/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1026048/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1028096/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1030144/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1032192/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1034240/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1036288/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1038336/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1040384/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1042432/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1044480/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1046528/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1048576/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1050624/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1052672/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1054720/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1056768/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1058816/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1060864/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1062912/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1064960/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1067008/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1069056/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1071104/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1073152/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1075200/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1077248/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1079296/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1081344/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1083392/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1085440/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1087488/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1089536/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1091584/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1093632/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1095680/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1097728/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1099776/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1101824/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1103872/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1105920/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1107968/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1110016/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1112064/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1114112/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1116160/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1118208/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1120256/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1122304/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1124352/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1126400/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1128448/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1130496/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1132544/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1134592/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1136640/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1138688/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1140736/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1142784/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1144832/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1146880/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1148928/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1150976/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1153024/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1155072/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1157120/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1159168/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1161216/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1163264/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1165312/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1167360/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1169408/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1171456/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1173504/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1175552/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1177600/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1179648/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1181696/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1183744/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1185792/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1187840/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1189888/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1191936/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1193984/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1196032/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1198080/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1200128/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1202176/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1204224/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1206272/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1208320/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1210368/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1212416/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1214464/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1216512/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1218560/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1220608/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1222656/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1224704/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1226752/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1228800/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1230848/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1232896/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1234944/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1236992/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1239040/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1241088/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1243136/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1245184/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1247232/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1249280/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1251328/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1253376/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1255424/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1257472/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1259520/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1261568/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1263616/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1265664/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1267712/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1269760/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1271808/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1273856/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1275904/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1277952/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1280000/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1282048/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1284096/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1286144/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1288192/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1290240/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1292288/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1294336/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1296384/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1298432/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1300480/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1302528/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1304576/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1306624/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1308672/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1310720/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1312768/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1314816/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1316864/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1318912/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1320960/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1323008/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1325056/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1327104/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1329152/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1331200/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1333248/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1335296/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1337344/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1339392/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1341440/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1343488/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1345536/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1347584/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1349632/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1351680/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1353728/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1355776/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1357824/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1359872/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1361920/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1363968/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1366016/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1368064/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1370112/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1372160/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1374208/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1376256/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1378304/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1380352/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1382400/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1384448/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1386496/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1388544/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1390592/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1392640/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1394688/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1396736/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1398784/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1400832/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1402880/91664384[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1404928/91664384[0;30;48m] - [0;35;48m1%
