[0;31;48mCDI4DC[0;38;48m - [0;33;48mv0.2b[0;38;48m - (C)reated by [big_fury]SiZiOUS
[0;30;48m[[0;31;48m704512/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m706560/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m708608/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m710656/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m712704/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m714752/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m716800/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m718848/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m720896/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m722944/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m724992/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m727040/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m729088/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m731136/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m733184/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m735232/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m737280/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m739328/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m741376/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m743424/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m745472/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m747520/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m749568/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m751616/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m753664/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m755712/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m757760/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m759808/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m761856/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m763904/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m765952/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m768000/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m770048/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m772096/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m774144/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m776192/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m778240/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m780288/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m782336/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m784384/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m786432/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m788480/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m790528/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m792576/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m794624/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m796672/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m798720/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m800768/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m802816/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m804864/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m806912/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m808960/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m811008/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m813056/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m815104/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m817152/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m819200/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m821248/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m823296/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m825344/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m827392/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m829440/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m831488/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m833536/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m835584/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m837632/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m839680/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m841728/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m843776/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m845824/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m847872/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m849920/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m851968/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m854016/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m856064/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m858112/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m860160/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m862208/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m864256/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m866304/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m868352/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m870400/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m872448/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m874496/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m876544/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m878592/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m880640/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m882688/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m884736/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m886784/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m888832/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m890880/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m892928/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m894976/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m897024/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m899072/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m901120/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m903168/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m905216/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m907264/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m909312/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m911360/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m913408/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m915456/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m917504/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m919552/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m921600/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m923648/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m925696/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m927744/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m929792/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m931840/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m933888/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m935936/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m937984/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m940032/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m942080/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m944128/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m946176/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m948224/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m950272/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m952320/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m954368/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m956416/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m958464/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m960512/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m962560/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m964608/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m966656/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m968704/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m970752/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m972800/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m974848/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m976896/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m978944/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m980992/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m983040/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m985088/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m987136/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m989184/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m991232/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m993280/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m995328/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m997376/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m999424/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1001472/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1003520/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1005568/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1007616/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1009664/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1011712/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1013760/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1015808/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1017856/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1019904/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1021952/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1024000/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1026048/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1028096/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1030144/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1032192/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1034240/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1036288/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1038336/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1040384/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1042432/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1044480/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1046528/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1048576/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1050624/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1052672/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1054720/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1056768/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1058816/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1060864/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1062912/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1064960/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1067008/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1069056/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1071104/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1073152/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1075200/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1077248/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1079296/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1081344/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1083392/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1085440/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1087488/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1089536/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1091584/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1093632/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1095680/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1097728/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1099776/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1101824/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1103872/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1105920/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1107968/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1110016/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1112064/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1114112/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1116160/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1118208/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1120256/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1122304/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1124352/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1126400/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1128448/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1130496/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1132544/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1134592/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1136640/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1138688/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1140736/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1142784/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1144832/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1146880/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1148928/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1150976/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1153024/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1155072/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1157120/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1159168/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1161216/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1163264/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1165312/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1167360/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1169408/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1171456/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1173504/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1175552/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1177600/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1179648/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1181696/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1183744/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1185792/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1187840/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1189888/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1191936/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1193984/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1196032/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1198080/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1200128/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1202176/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1204224/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1206272/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1208320/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1210368/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1212416/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1214464/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1216512/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1218560/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1220608/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1222656/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1224704/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1226752/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1228800/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1230848/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1232896/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1234944/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1236992/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1239040/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1241088/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1243136/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1245184/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1247232/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1249280/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1251328/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1253376/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1255424/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1257472/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1259520/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1261568/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1263616/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1265664/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1267712/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1269760/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1271808/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1273856/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1275904/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1277952/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1280000/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1282048/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1284096/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1286144/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1288192/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1290240/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1292288/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1294336/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1296384/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1298432/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1300480/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1302528/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1304576/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1306624/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1308672/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1310720/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1312768/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1314816/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1316864/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1318912/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1320960/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1323008/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1325056/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1327104/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1329152/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1331200/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1333248/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1335296/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1337344/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1339392/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1341440/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1343488/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1345536/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1347584/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1349632/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1351680/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1353728/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1355776/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1357824/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1359872/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1361920/68179968[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1363968/68179968[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m1366016/68179968[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m1368064/68179968[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m1370112/68179968[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m1372160/68179968[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m1374208/68179968[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m1376256/68179968[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m1378304/68179968[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m1380352/68179968[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m1382400/68179968[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m1384448/68179968[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m1386496/68179968[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m1388544/68179968[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m1390592/68179968[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m1392640/68179968[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m1394688/68179968[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m1396736/68179968[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m1398784/68179968[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m1400832/68179968[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m1402880/68179968[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m1404928/68179968[0;30;48m] - [0;35;48m2%
