[0;31;48mCDI4DC[0;38;48m - [0;33;48mv0.2b[0;38;48m - (C)reated by [big_fury]SiZiOUS
[0;30;48m[[0;31;48m704512/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m706560/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m708608/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m710656/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m712704/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m714752/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m716800/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m718848/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m720896/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m722944/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m724992/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m727040/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m729088/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m731136/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m733184/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m735232/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m737280/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m739328/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m741376/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m743424/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m745472/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m747520/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m749568/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m751616/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m753664/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m755712/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m757760/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m759808/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m761856/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m763904/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m765952/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m768000/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m770048/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m772096/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m774144/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m776192/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m778240/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m780288/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m782336/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m784384/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m786432/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m788480/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m790528/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m792576/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m794624/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m796672/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m798720/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m800768/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m802816/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m804864/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m806912/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m808960/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m811008/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m813056/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m815104/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m817152/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m819200/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m821248/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m823296/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m825344/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m827392/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m829440/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m831488/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m833536/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m835584/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m837632/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m839680/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m841728/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m843776/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m845824/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m847872/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m849920/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m851968/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m854016/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m856064/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m858112/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m860160/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m862208/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m864256/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m866304/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m868352/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m870400/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m872448/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m874496/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m876544/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m878592/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m880640/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m882688/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m884736/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m886784/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m888832/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m890880/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m892928/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m894976/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m897024/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m899072/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m901120/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m903168/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m905216/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m907264/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m909312/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m911360/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m913408/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m915456/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m917504/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m919552/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m921600/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m923648/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m925696/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m927744/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m929792/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m931840/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m933888/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m935936/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m937984/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m940032/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m942080/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m944128/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m946176/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m948224/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m950272/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m952320/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m954368/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m956416/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m958464/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m960512/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m962560/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m964608/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m966656/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m968704/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m970752/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m972800/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m974848/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m976896/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m978944/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m980992/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m983040/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m985088/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m987136/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m989184/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m991232/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m993280/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m995328/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m997376/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m999424/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1001472/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1003520/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1005568/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1007616/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1009664/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1011712/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1013760/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1015808/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1017856/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1019904/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1021952/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1024000/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1026048/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1028096/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1030144/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1032192/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1034240/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1036288/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1038336/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1040384/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1042432/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1044480/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1046528/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1048576/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1050624/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1052672/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1054720/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1056768/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1058816/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1060864/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1062912/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1064960/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1067008/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1069056/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1071104/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1073152/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1075200/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1077248/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1079296/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1081344/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1083392/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1085440/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1087488/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1089536/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1091584/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1093632/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1095680/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1097728/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1099776/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1101824/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1103872/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1105920/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1107968/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1110016/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1112064/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1114112/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1116160/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1118208/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1120256/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1122304/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1124352/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1126400/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1128448/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1130496/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1132544/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1134592/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1136640/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1138688/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1140736/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1142784/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1144832/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1146880/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1148928/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1150976/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1153024/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1155072/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1157120/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1159168/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1161216/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1163264/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1165312/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1167360/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1169408/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1171456/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1173504/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1175552/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1177600/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1179648/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1181696/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1183744/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1185792/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1187840/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1189888/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1191936/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1193984/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1196032/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1198080/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1200128/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1202176/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1204224/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1206272/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1208320/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1210368/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1212416/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1214464/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1216512/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1218560/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1220608/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1222656/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1224704/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1226752/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1228800/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1230848/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1232896/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1234944/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1236992/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1239040/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1241088/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1243136/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1245184/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1247232/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1249280/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1251328/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1253376/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1255424/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1257472/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1259520/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1261568/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1263616/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1265664/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1267712/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1269760/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1271808/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1273856/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1275904/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1277952/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1280000/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1282048/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1284096/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1286144/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1288192/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1290240/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1292288/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1294336/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1296384/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1298432/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1300480/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1302528/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1304576/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1306624/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1308672/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1310720/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1312768/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1314816/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1316864/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1318912/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1320960/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1323008/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1325056/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1327104/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1329152/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1331200/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1333248/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1335296/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1337344/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1339392/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1341440/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1343488/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1345536/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1347584/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1349632/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1351680/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1353728/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1355776/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1357824/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1359872/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1361920/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1363968/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1366016/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1368064/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1370112/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1372160/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1374208/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1376256/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1378304/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1380352/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1382400/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1384448/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1386496/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1388544/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1390592/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1392640/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1394688/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1396736/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1398784/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1400832/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1402880/88920064[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1404928/88920064[0;30;48m] - [0;35;48m1%
