[0;31;48mCDI4DC[0;38;48m - [0;33;48mv0.2b[0;38;48m - (C)reated by [big_fury]SiZiOUS
[0;30;48m[[0;31;48m704512/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m706560/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m708608/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m710656/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m712704/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m714752/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m716800/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m718848/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m720896/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m722944/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m724992/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m727040/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m729088/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m731136/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m733184/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m735232/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m737280/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m739328/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m741376/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m743424/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m745472/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m747520/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m749568/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m751616/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m753664/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m755712/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m757760/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m759808/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m761856/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m763904/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m765952/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m768000/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m770048/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m772096/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m774144/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m776192/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m778240/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m780288/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m782336/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m784384/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m786432/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m788480/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m790528/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m792576/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m794624/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m796672/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m798720/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m800768/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m802816/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m804864/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m806912/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m808960/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m811008/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m813056/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m815104/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m817152/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m819200/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m821248/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m823296/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m825344/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m827392/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m829440/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m831488/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m833536/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m835584/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m837632/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m839680/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m841728/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m843776/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m845824/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m847872/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m849920/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m851968/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m854016/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m856064/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m858112/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m860160/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m862208/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m864256/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m866304/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m868352/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m870400/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m872448/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m874496/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m876544/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m878592/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m880640/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m882688/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m884736/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m886784/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m888832/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m890880/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m892928/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m894976/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m897024/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m899072/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m901120/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m903168/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m905216/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m907264/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m909312/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m911360/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m913408/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m915456/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m917504/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m919552/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m921600/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m923648/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m925696/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m927744/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m929792/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m931840/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m933888/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m935936/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m937984/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m940032/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m942080/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m944128/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m946176/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m948224/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m950272/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m952320/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m954368/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m956416/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m958464/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m960512/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m962560/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m964608/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m966656/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m968704/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m970752/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m972800/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m974848/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m976896/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m978944/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m980992/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m983040/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m985088/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m987136/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m989184/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m991232/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m993280/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m995328/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m997376/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m999424/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1001472/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1003520/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1005568/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1007616/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1009664/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1011712/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1013760/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1015808/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1017856/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1019904/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1021952/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1024000/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1026048/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1028096/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1030144/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1032192/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1034240/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1036288/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1038336/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1040384/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1042432/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1044480/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1046528/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1048576/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1050624/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1052672/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1054720/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1056768/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1058816/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1060864/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1062912/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1064960/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1067008/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1069056/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1071104/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1073152/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1075200/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1077248/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1079296/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1081344/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1083392/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1085440/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1087488/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1089536/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1091584/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1093632/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1095680/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1097728/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1099776/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1101824/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1103872/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1105920/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1107968/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1110016/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1112064/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1114112/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1116160/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1118208/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1120256/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1122304/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1124352/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1126400/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1128448/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1130496/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1132544/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1134592/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1136640/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1138688/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1140736/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1142784/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1144832/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1146880/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1148928/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1150976/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1153024/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1155072/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1157120/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1159168/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1161216/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1163264/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1165312/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1167360/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1169408/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1171456/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1173504/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1175552/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1177600/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1179648/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1181696/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1183744/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1185792/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1187840/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1189888/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1191936/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1193984/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1196032/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1198080/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1200128/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1202176/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1204224/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1206272/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1208320/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1210368/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1212416/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1214464/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1216512/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1218560/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1220608/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1222656/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1224704/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1226752/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1228800/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1230848/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1232896/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1234944/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1236992/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1239040/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1241088/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1243136/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1245184/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1247232/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1249280/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1251328/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1253376/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1255424/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1257472/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1259520/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1261568/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1263616/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1265664/126666752[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m1267712/126666752[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1269760/126666752[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1271808/126666752[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1273856/126666752[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1275904/126666752[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1277952/126666752[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1280000/126666752[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1282048/126666752[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1284096/126666752[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1286144/126666752[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1288192/126666752[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1290240/126666752[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1292288/126666752[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1294336/126666752[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1296384/126666752[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1298432/126666752[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1300480/126666752[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1302528/126666752[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1304576/126666752[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1306624/126666752[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1308672/126666752[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1310720/126666752[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1312768/126666752[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1314816/126666752[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1316864/126666752[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1318912/126666752[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1320960/126666752[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1323008/126666752[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1325056/126666752[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1327104/126666752[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1329152/126666752[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1331200/126666752[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1333248/126666752[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1335296/126666752[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1337344/126666752[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1339392/126666752[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1341440/126666752[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1343488/126666752[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1345536/126666752[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1347584/126666752[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1349632/126666752[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1351680/126666752[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1353728/126666752[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1355776/126666752[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1357824/126666752[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1359872/126666752[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1361920/126666752[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1363968/126666752[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1366016/126666752[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1368064/126666752[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1370112/126666752[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1372160/126666752[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1374208/126666752[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1376256/126666752[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1378304/126666752[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1380352/126666752[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1382400/126666752[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1384448/126666752[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1386496/126666752[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1388544/126666752[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1390592/126666752[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1392640/126666752[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1394688/126666752[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1396736/126666752[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1398784/126666752[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1400832/126666752[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1402880/126666752[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m1404928/126666752[0;30;48m] - [0;35;48m1%
